Name,Type.1,Type.2,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Stat Total,Generation,Legendary,Mega,Tier
Munchlax,Normal,None,135,85,40,40,85,5,390,4,FALSE,FALSE,LC
Shuckle,Bug,Rock,20,10,230,10,230,5,505,2,FALSE,FALSE,RUBL
Bonsly,Rock,None,50,80,95,10,45,10,290,4,FALSE,FALSE,LC
Trapinch,Ground,None,45,100,45,45,45,10,290,3,FALSE,FALSE,LC
Ferroseed,Grass,Steel,44,50,91,24,86,10,305,5,FALSE,FALSE,NU
Igglybuff,Normal,Fairy,90,30,15,40,20,15,210,2,FALSE,FALSE,LC
Wooper,Water,Ground,55,45,45,25,25,15,210,2,FALSE,FALSE,LC
Silcoon,Bug,None,50,35,55,25,25,15,205,3,FALSE,FALSE,NFE
Cascoon,Bug,None,50,35,55,25,25,15,205,3,FALSE,FALSE,NFE
Roggenrola,Rock,None,55,75,85,25,25,15,280,5,FALSE,FALSE,LC
Pineco,Bug,None,50,65,90,35,35,15,290,2,FALSE,FALSE,LC
Slowpoke,Water,Psychic,90,65,65,40,40,15,315,1,FALSE,FALSE,LC
Cleffa,Fairy,None,50,25,28,45,55,15,218,2,FALSE,FALSE,LC
Foongus,Grass,Poison,69,55,45,55,55,15,294,5,FALSE,FALSE,LC
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,1,FALSE,FALSE,NFE
Wurmple,Bug,None,45,45,35,20,30,20,195,3,FALSE,FALSE,LC
Geodude,Rock,Ground,40,80,100,30,30,20,300,1,FALSE,FALSE,LC
Azurill,Normal,Fairy,50,20,40,20,40,20,190,3,FALSE,FALSE,LC
Boldore,Rock,None,70,105,105,50,40,20,390,5,FALSE,FALSE,NFE
Slugma,Fire,None,40,40,40,70,40,20,250,2,FALSE,FALSE,LC
Sentret,Normal,None,35,46,34,35,45,20,215,2,FALSE,FALSE,LC
Solosis,Psychic,None,45,30,40,105,50,20,290,5,FALSE,FALSE,LC
Litwick,Ghost,Fire,50,30,55,65,55,20,275,5,FALSE,FALSE,LC
Togepi,Fairy,None,35,20,65,40,65,20,245,2,FALSE,FALSE,LC
Torkoal,Fire,None,70,85,140,85,70,20,470,3,FALSE,FALSE,PU
Escavalier,Bug,Steel,70,135,105,60,105,20,495,5,FALSE,FALSE,RU
Mega Camerupt,Fire,Ground,70,120,100,145,105,20,560,3,FALSE,TRUE,RU
Mega Sableye,Dark,Ghost,50,85,125,85,115,20,480,3,FALSE,TRUE,Uber
Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,5,FALSE,FALSE,OU
Tirtouga,Water,Rock,54,78,103,53,45,22,355,5,FALSE,FALSE,LC
Wynaut,Psychic,None,95,23,48,23,48,23,260,3,FALSE,FALSE,LC
Spritzee,Fairy,None,78,52,60,63,65,23,341,6,FALSE,FALSE,LC
Bronzor,Steel,Psychic,57,24,86,24,86,23,300,4,FALSE,FALSE,LC
Lileep,Rock,Grass,66,41,77,61,87,23,355,3,FALSE,FALSE,LC
Munna,Psychic,None,76,25,45,67,55,24,292,5,FALSE,FALSE,LC
Makuhita,Fighting,None,72,60,30,20,30,25,237,3,FALSE,FALSE,LC
Rhyhorn,Ground,Rock,80,85,95,30,30,25,345,1,FALSE,FALSE,LC
Kricketot,Bug,None,37,25,41,25,41,25,194,4,FALSE,FALSE,LC
Grimer,Poison,None,80,80,50,40,50,25,325,1,FALSE,FALSE,LC
Spheal,Ice,Water,70,40,50,55,50,25,290,3,FALSE,FALSE,LC
Paras,Bug,Grass,35,70,55,45,55,25,285,1,FALSE,FALSE,LC
Shelmet,Bug,None,50,40,85,40,65,25,305,5,FALSE,FALSE,LC
Gigalith,Rock,None,85,135,130,60,80,25,515,5,FALSE,FALSE,PU
Duskull,Ghost,None,20,40,90,30,90,25,295,3,FALSE,FALSE,LC
Dusclops,Ghost,None,40,70,130,60,130,25,455,3,FALSE,FALSE,NFE
Whismur,Normal,None,64,51,23,51,23,28,240,3,FALSE,FALSE,LC
Bergmite,Ice,None,55,69,85,32,35,28,304,6,FALSE,FALSE,LC
Honedge,Steel,Ghost,45,80,100,35,37,28,325,6,FALSE,FALSE,LC
Avalugg,Ice,None,95,117,184,44,46,28,514,6,FALSE,FALSE,PU
Spewpa,Bug,None,45,22,60,27,30,29,213,6,FALSE,FALSE,NFE
Aromatisse,Fairy,None,101,72,72,99,89,29,462,6,FALSE,FALSE,RU
Musharna,Psychic,None,116,55,85,107,95,29,487,5,FALSE,FALSE,PUBL
Metapod,Bug,None,50,20,55,25,25,30,205,1,FALSE,FALSE,NFE
